ClientID,Client,ClientStatut,ClientDate,VenteDate,ClienteleCode,ClienteleType,Ville,PaysCode,Pays,ArticleID,Article,GammeID,Gamme,RemiseCode,RemiseType,CanalID,Canal,FabricantID,Fabricant,CUHT,VenteNombre,PUHT,VenteBrut,Remise,VenteNet,Cout,Resultat,DateJourNumero,DateJourCourt,DateMoisNumero,DateMoisNom,DateAnneeSemaine,DateAnnee
C1080,Client_80,Actif,2020-03-21,2023-03-22,A,Corporate,Rabat,MA,Maroc,ART80,Produit_80,G0,Gamme_0,R1,Promo,C1,Magasin,F2,Fabricant_2,223.91545744203302,9,433.51999195691434,694.630387588501,31.526386465919177,695.2831230685571,45.47676533195035,275.1171758101199,20,22/03,3,March,2023-12,2023
C1081,Client_81,Inactif,2020-03-22,2023-03-23,A,Corporate,Rabat,MA,Maroc,ART81,Produit_81,G1,Gamme_1,R3,Fidélité,C1,Online,F0,Fabricant_0,155.98413659212275,6,334.8839795516951,178.29982019368174,41.251789879472156,228.4354406314736,84.90745759300826,349.2254306457743,28,23/03,3,March,2023-12,2023
C1082,Client_82,Actif,2020-03-23,2023-03-24,C,Retail,Rabat,MA,Maroc,ART82,Produit_82,G2,Gamme_2,R3,Promo,C2,Online,F1,Fabricant_1,481.74700399028455,7,279.72773007820643,399.32989200704037,24.83411720001914,575.2087514040886,223.1544727305525,240.64096350445038,25,24/03,3,March,2023-12,2023
C1083,Client_83,Actif,2020-03-24,2023-03-25,C,Corporate,Casablanca,MA,Maroc,ART83,Produit_83,G3,Gamme_3,R1,Fidélité,C2,Online,F2,Fabricant_2,172.0028494794795,11,111.03074370969847,608.7406432043329,3.331296445269288,861.2274091997967,260.54989965489074,77.24507712765931,4,25/03,3,March,2023-12,2023
C1084,Client_84,Actif,2020-03-25,2023-03-26,C,Retail,Marrakech,MA,Maroc,ART84,Produit_84,G4,Gamme_4,R3,Fidélité,C1,Magasin,F0,Fabricant_0,469.43967346861064,13,198.8533067045576,420.08681307859575,2.713198136758177,871.9147514795943,91.28250043469981,116.23265681006464,2,26/03,3,March,2023-13,2023
C1085,Client_85,Inactif,2020-03-26,2023-03-27,C,Corporate,Casablanca,MA,Maroc,ART85,Produit_85,G0,Gamme_0,R3,Fidélité,C1,Online,F1,Fabricant_1,113.12644988259152,11,319.0205013006806,924.9523256026478,21.718321233616756,440.50407944129853,304.41140306596554,193.9675974931673,20,27/03,3,March,2023-13,2023
C1086,Client_86,Inactif,2020-03-27,2023-03-28,A,Retail,Rabat,MA,Maroc,ART86,Produit_86,G1,Gamme_1,R2,Promo,C2,Magasin,F2,Fabricant_2,354.07058634424385,6,146.97473600785173,254.96068758221125,42.10173513139369,251.15803993182132,355.61543025179935,4.26438992037707,27,28/03,3,March,2023-13,2023
C1087,Client_87,Actif,2020-03-28,2023-03-29,A,Retail,Rabat,MA,Maroc,ART87,Produit_87,G2,Gamme_2,R2,Fidélité,C1,Magasin,F0,Fabricant_0,151.0446847965422,9,498.2896681020027,540.9670039606196,27.401178744389725,121.70848302751654,311.80819706586607,54.89384475060403,11,29/03,3,March,2023-13,2023
C1088,Client_88,Inactif,2020-03-29,2023-03-30,A,Corporate,Marrakech,MA,Maroc,ART88,Produit_88,G3,Gamme_3,R1,Promo,C1,Online,F1,Fabricant_1,50.265222821939886,17,171.55385111987758,258.74796240203784,4.904058598336125,938.6912328335512,22.596484736427932,185.28017876274723,20,30/03,3,March,2023-13,2023
C1089,Client_89,Inactif,2020-03-30,2023-03-31,A,Retail,Casablanca,MA,Maroc,ART89,Produit_89,G4,Gamme_4,R1,Promo,C2,Magasin,F2,Fabricant_2,313.37309008985244,2,130.89883907452764,565.627058323915,15.916220781331509,181.18256616594252,334.0913546020231,130.15546147252476,26,31/03,3,March,2023-13,2023
C1090,Client_90,Actif,2020-03-31,2023-04-01,A,Corporate,Rabat,MA,Maroc,ART90,Produit_90,G0,Gamme_0,R1,Promo,C1,Magasin,F0,Fabricant_0,406.2814881142596,7,483.8650675856462,658.0551165098342,42.73234578918829,370.1639927316544,48.07779745588179,58.79671947334441,11,01/04,4,April,2023-13,2023
C1091,Client_91,Inactif,2020-04-01,2023-04-02,B,Corporate,Casablanca,MA,Maroc,ART91,Produit_91,G1,Gamme_1,R1,Promo,C1,Online,F1,Fabricant_1,161.44426417954855,5,365.54410048538324,782.9850162762385,33.55419454369275,182.1239415562567,332.63657130461684,-27.141002396389823,16,02/04,4,April,2023-14,2023
C1092,Client_92,Actif,2020-04-02,2023-04-03,C,Retail,Casablanca,MA,Maroc,ART92,Produit_92,G2,Gamme_2,R1,Fidélité,C1,Online,F2,Fabricant_2,70.9743523566065,10,166.93937374255032,243.64855813210934,35.243066087678436,913.3125301784137,125.72160886101993,208.65673903836733,9,03/04,4,April,2023-14,2023
C1093,Client_93,Actif,2020-04-03,2023-04-04,B,Corporate,Casablanca,MA,Maroc,ART93,Produit_93,G3,Gamme_3,R2,Promo,C1,Online,F0,Fabricant_0,120.57063247377394,13,284.7510365919532,450.29948705988016,20.527188674592225,361.9238333125399,68.24108048753054,-47.504367721394964,8,04/04,4,April,2023-14,2023
C1094,Client_94,Inactif,2020-04-04,2023-04-05,C,Corporate,Casablanca,MA,Maroc,ART94,Produit_94,G4,Gamme_4,R3,Promo,C2,Magasin,F1,Fabricant_1,237.68298601018537,18,88.11108280989492,329.2401844487443,5.794751635626083,464.3867135230772,387.0526681559376,444.5087905284711,1,05/04,4,April,2023-14,2023
C1095,Client_95,Actif,2020-04-05,2023-04-06,B,Corporate,Marrakech,MA,Maroc,ART95,Produit_95,G0,Gamme_0,R1,Fidélité,C1,Online,F2,Fabricant_2,230.4543050946341,16,386.33059957737345,507.5523229985563,42.053735564589324,940.2113123249571,347.9875546806791,193.66931200804407,13,06/04,4,April,2023-14,2023
C1096,Client_96,Inactif,2020-04-06,2023-04-07,A,Retail,Rabat,MA,Maroc,ART96,Produit_96,G1,Gamme_1,R3,Fidélité,C1,Online,F0,Fabricant_0,317.31002638931545,6,84.31371287908348,616.9437994981613,45.2649646438794,645.4174545984921,278.90839517117524,30.110302732033816,1,07/04,4,April,2023-14,2023
C1097,Client_97,Inactif,2020-04-07,2023-04-08,B,Corporate,Rabat,MA,Maroc,ART97,Produit_97,G2,Gamme_2,R1,Promo,C2,Magasin,F1,Fabricant_1,321.03894385357813,18,341.27499880962955,234.74873142622855,45.42348563289151,448.3468907750442,84.53250278452104,56.275349912757676,30,08/04,4,April,2023-14,2023
C1098,Client_98,Actif,2020-04-08,2023-04-09,C,Corporate,Marrakech,MA,Maroc,ART98,Produit_98,G3,Gamme_3,R2,Promo,C1,Online,F2,Fabricant_2,445.18318009170014,9,63.90687353662011,818.2989633867696,16.549404970858987,510.9146593738298,391.82024769226865,421.5548927947251,13,09/04,4,April,2023-15,2023
C1099,Client_99,Inactif,2020-04-09,2023-04-10,C,Corporate,Marrakech,MA,Maroc,ART99,Produit_99,G4,Gamme_4,R2,Fidélité,C2,Online,F0,Fabricant_0,165.36159638025612,2,499.7582714014345,951.7394166872667,18.334288711654338,415.5011751450671,257.89309475790515,292.60297088754646,26,10/04,4,April,2023-15,2023
